#
# object GeoSphere001
#

v  0.0000 2.0000 -0.0000
v  0.7215 1.8653 -0.0000
v  0.2229 1.8653 -0.6861
v  1.3458 1.4795 -0.0000
v  0.9590 1.6108 -0.6968
v  0.4159 1.4795 -1.2799
v  1.7889 0.8944 -0.0000
v  1.5687 1.0336 -0.6861
v  1.1373 1.0336 -1.2799
v  0.5528 0.8944 -1.7013
v  -0.5837 1.8653 -0.4241
v  -0.3663 1.6108 -1.1274
v  -1.0887 1.4795 -0.7910
v  -0.1678 1.0336 -1.7040
v  -0.8658 1.0336 -1.4772
v  -1.4472 0.8944 -1.0515
v  -0.5837 1.8653 0.4241
v  -1.1854 1.6108 0.0000
v  -1.0887 1.4795 0.7910
v  -1.6724 1.0336 -0.3670
v  -1.6724 1.0336 0.3670
v  -1.4472 0.8944 1.0515
v  0.2229 1.8653 0.6861
v  -0.3663 1.6108 1.1274
v  0.4159 1.4795 1.2799
v  -0.8658 1.0336 1.4772
v  -0.1678 1.0336 1.7040
v  0.5528 0.8944 1.7013
v  0.9590 1.6108 0.6968
v  1.1373 1.0336 1.2799
v  1.5687 1.0336 0.6861
v  1.9294 0.3122 0.4241
v  1.9294 0.3122 -0.4241
v  1.8102 -0.3122 0.7910
v  1.9709 -0.3399 -0.0000
v  1.8102 -0.3122 -0.7910
v  1.4472 -0.8944 1.0515
v  1.6724 -1.0336 0.3670
v  1.6724 -1.0336 -0.3670
v  1.4472 -0.8944 -1.0515
v  0.9995 0.3122 -1.7040
v  0.1929 0.3122 -1.9660
v  1.3117 -0.3122 -1.4772
v  0.6090 -0.3399 -1.8744
v  -0.1929 -0.3122 -1.9660
v  0.8658 -1.0336 -1.4772
v  0.1678 -1.0336 -1.7040
v  -0.5528 -0.8944 -1.7013
v  -1.3117 0.3122 -1.4772
v  -1.8102 0.3122 -0.7910
v  -0.9995 -0.3122 -1.7040
v  -1.5945 -0.3399 -1.1585
v  -1.9294 -0.3122 -0.4241
v  -1.1373 -1.0336 -1.2799
v  -1.5687 -1.0336 -0.6861
v  -1.7889 -0.8944 0.0000
v  -1.8102 0.3122 0.7910
v  -1.3117 0.3122 1.4772
v  -1.9294 -0.3122 0.4241
v  -1.5945 -0.3399 1.1585
v  -0.9995 -0.3122 1.7040
v  -1.5687 -1.0336 0.6861
v  -1.1373 -1.0336 1.2799
v  -0.5528 -0.8944 1.7013
v  0.1929 0.3122 1.9660
v  0.9995 0.3122 1.7040
v  -0.1929 -0.3122 1.9660
v  0.6090 -0.3399 1.8744
v  1.3117 -0.3122 1.4772
v  0.1678 -1.0336 1.7040
v  0.8658 -1.0336 1.4772
v  1.5945 0.3399 -1.1585
v  -0.6090 0.3399 -1.8744
v  -1.9709 0.3399 0.0000
v  -0.6090 0.3399 1.8744
v  1.5945 0.3399 1.1585
v  0.0000 -2.0000 -0.0000
v  -0.2229 -1.8653 -0.6861
v  0.5837 -1.8653 -0.4241
v  -0.4159 -1.4795 -1.2799
v  0.3663 -1.6108 -1.1274
v  1.0887 -1.4795 -0.7910
v  -0.7215 -1.8653 0.0000
v  -1.3458 -1.4795 0.0000
v  -0.9590 -1.6108 -0.6968
v  -0.2229 -1.8653 0.6861
v  -0.4159 -1.4795 1.2799
v  -0.9590 -1.6108 0.6968
v  0.5837 -1.8653 0.4241
v  1.0887 -1.4795 0.7910
v  0.3663 -1.6108 1.1274
v  1.1854 -1.6108 -0.0000
# 92 vertices

vn 0.0000 1.0000 -0.0000
vn 0.3585 0.9335 -0.0000
vn 0.1108 0.9335 -0.3410
vn 0.6742 0.7385 -0.0000
vn 0.4841 0.8012 -0.3517
vn 0.2083 0.7385 -0.6412
vn 0.8944 0.4472 -0.0000
vn 0.7833 0.5170 -0.3452
vn 0.5703 0.5170 -0.6383
vn 0.2764 0.4472 -0.8507
vn -0.2900 0.9335 -0.2107
vn -0.1849 0.8012 -0.5691
vn -0.5455 0.7385 -0.3963
vn -0.0862 0.5170 -0.8516
vn -0.4308 0.5170 -0.7396
vn -0.7236 0.4472 -0.5257
vn -0.2900 0.9335 0.2107
vn -0.5983 0.8012 0.0000
vn -0.5455 0.7385 0.3963
vn -0.8366 0.5170 -0.1812
vn -0.8366 0.5170 0.1812
vn -0.7236 0.4472 0.5257
vn 0.1108 0.9335 0.3410
vn -0.1849 0.8012 0.5691
vn 0.2083 0.7385 0.6412
vn -0.4308 0.5170 0.7396
vn -0.0862 0.5170 0.8516
vn 0.2764 0.4472 0.8507
vn 0.4841 0.8012 0.3517
vn 0.5703 0.5170 0.6383
vn 0.7833 0.5170 0.3452
vn 0.9639 0.1594 0.2132
vn 0.9639 0.1594 -0.2132
vn 0.9052 -0.1594 0.3941
vn 0.9842 -0.1768 -0.0000
vn 0.9052 -0.1594 -0.3941
vn 0.7236 -0.4472 0.5257
vn 0.8366 -0.5170 0.1812
vn 0.8366 -0.5170 -0.1812
vn 0.7236 -0.4472 -0.5257
vn 0.5007 0.1594 -0.8509
vn 0.0951 0.1594 -0.9826
vn 0.6545 -0.1594 -0.7391
vn 0.3041 -0.1768 -0.9361
vn -0.0951 -0.1594 -0.9826
vn 0.4308 -0.5170 -0.7396
vn 0.0862 -0.5170 -0.8516
vn -0.2764 -0.4472 -0.8507
vn -0.6545 0.1594 -0.7391
vn -0.9052 0.1594 -0.3941
vn -0.5007 -0.1594 -0.8509
vn -0.7963 -0.1768 -0.5785
